business_id,business_name,entity_type,industry_sector,vintage_months,kyc_status,credit_history_length_months,simulated_cohort,location.state,location.city,location.tier
MSME_638807142,Goda Ltd,Private Limited,Manufacturing,77,Verified,0,Green,Karnataka,Junagadh,2
MSME_183828071,Kanda and Sons,Proprietorship,Retail,105,Verified,0,Green,Sikkim,Ghaziabad,1
MSME_034019509,Goel LLC,LLP,B2B Software,80,Verified,0,Amber,Odisha,Mysore,1
MSME_214428928,"Dhar, Bala and Gera",Private Limited,B2B Software,77,Verified,0,Green,Karnataka,Akola,1
MSME_070025084,"Nanda, Mammen and Contractor",LLP,B2B Software,118,Verified,0,Red,Tripura,Aurangabad,1
MSME_085681004,Hegde PLC,Private Limited,Manufacturing,118,Verified,0,Green,Tripura,Vellore,1
MSME_931200485,Tella-Samra,Partnership,Wholesale,40,Verified,0,Amber,Punjab,Udupi,2
MSME_763628960,"Mittal, Chand and Bawa",Private Limited,Manufacturing,31,Verified,0,Green,Goa,Dharmavaram,1
MSME_736760380,Munshi Ltd,Private Limited,Wholesale,24,Verified,0,Red,Maharashtra,Hindupur,1
MSME_035854737,"Buch, Hayer and Singh",Proprietorship,Services,64,Verified,0,Green,Rajasthan,Saharanpur,2
MSME_832007740,"Thakur, Rajagopal and Talwar",Proprietorship,Wholesale,81,Verified,0,Green,West Bengal,Shimla,2
MSME_196720945,Mander-Sundaram,LLP,Retail,25,Verified,0,Green,Gujarat,Belgaum,1
MSME_035959819,Deol-Tailor,Private Limited,B2B Software,106,Pending,0,Green,Rajasthan,Tirupati,2
MSME_636250363,"Date, Chatterjee and Dora",Partnership,B2B Software,51,Verified,0,Green,Jharkhand,Bharatpur,1
MSME_190761452,Virk-Dewan,Partnership,Services,60,Verified,0,Red,Mizoram,Firozabad,3
MSME_809477626,Setty-Ravi,LLP,Wholesale,37,Verified,0,Amber,Mizoram,Ramgarh,2
MSME_411185935,"Soni, Gandhi and Koshy",Private Limited,B2B Software,84,Verified,0,Green,Haryana,Ozhukarai,2
MSME_546592685,"Bumb, Mishra and Dhaliwal",Private Limited,Retail,67,Verified,0,Amber,Assam,Purnia,1
MSME_288812943,"Ganesan, Patla and Dyal",LLP,Services,57,Verified,0,Green,Madhya Pradesh,Kakinada,1
MSME_438278067,Rajagopal Ltd,Private Limited,Retail,61,Verified,0,Amber,Bihar,Sambhal,2
MSME_264426400,Karan PLC,Private Limited,Retail,48,Verified,0,Green,Kerala,Pudukkottai,2
MSME_555539677,Ramanathan-Rai,LLP,Manufacturing,84,Verified,0,Green,Rajasthan,Malegaon,2
MSME_892108481,Palla and Sons,Proprietorship,Wholesale,45,Verified,0,Red,Tamil Nadu,Kolkata,1
MSME_368596731,"Minhas, Khosla and Grover",LLP,Retail,88,Verified,0,Green,Meghalaya,Kurnool,3
MSME_285282527,"Som, Chaudhari and Rege",Proprietorship,B2B Software,93,Verified,0,Green,Assam,Hazaribagh,3
MSME_082556088,"Natt, Soman and Vohra",Proprietorship,B2B Software,54,Verified,0,Green,Telangana,Thane,2
MSME_655307646,Dass-Mallick,LLP,B2B Software,92,Verified,0,Green,Tamil Nadu,Bhimavaram,2
MSME_760585092,"Varughese, Tata and Chadha",LLP,Retail,104,Verified,0,Green,Nagaland,Unnao,2
MSME_703023166,"Bahl, Goyal and Murty",Private Limited,B2B Software,106,Verified,0,Green,Manipur,Arrah,1
MSME_387370900,Deshpande-Prabhakar,Partnership,B2B Software,49,Verified,0,Green,Mizoram,Malda,3
MSME_137649732,Pillay-Sane,Partnership,Wholesale,118,Verified,0,Amber,Chhattisgarh,Jamshedpur,1
MSME_244122099,"Yadav, Chad and Prakash",Proprietorship,Services,37,Verified,0,Green,Manipur,Tadepalligudem,1
MSME_905506645,Gupta PLC,Partnership,Retail,84,Verified,0,Red,Maharashtra,Dindigul,1
MSME_246346960,"Nigam, Chanda and Sahota",Partnership,Retail,28,Verified,0,Amber,Himachal Pradesh,Bhubaneswar,1
MSME_052848112,Shah-Rattan,Proprietorship,Manufacturing,62,Verified,0,Green,Tripura,Rajkot,2
MSME_991860747,Wali Inc,LLP,Wholesale,33,Verified,0,Red,Rajasthan,Shimoga,1
MSME_403822685,Butala and Sons,Partnership,Manufacturing,56,Verified,0,Green,Bihar,Amritsar,1
MSME_737381886,"Arya, Mahajan and Som",LLP,Manufacturing,30,Verified,0,Green,Haryana,Bhagalpur,3
MSME_927521550,Patla and Sons,Partnership,Services,89,Verified,0,Green,Haryana,Thane,1
MSME_906475456,Saraf-Narayan,Private Limited,Manufacturing,93,Verified,0,Amber,Sikkim,Anantapuram,2
MSME_060531516,Dhar PLC,Partnership,Wholesale,87,Verified,0,Red,Karnataka,Ajmer,2
MSME_981269702,"Tank, Suresh and Guha",Partnership,Wholesale,68,Verified,0,Green,Assam,Begusarai,2
MSME_533573601,Nadkarni Ltd,Proprietorship,Services,87,Verified,0,Amber,Goa,Siliguri,1
MSME_481396822,Datta Ltd,Partnership,Wholesale,68,Verified,0,Green,Jharkhand,Bikaner,1
MSME_404276766,Lad and Sons,Partnership,B2B Software,49,Verified,0,Amber,Maharashtra,Mirzapur,3
MSME_492791491,Nadig-Singhal,Partnership,Services,104,Verified,0,Green,Haryana,Kulti,2
MSME_938292481,Kade-Madan,Proprietorship,B2B Software,88,Verified,0,Amber,West Bengal,Guwahati,1
MSME_212328098,Bhat-Wason,Private Limited,Manufacturing,75,Verified,0,Red,Karnataka,Mango,2
MSME_539384664,Grover Ltd,Private Limited,Wholesale,101,Verified,0,Red,Uttar Pradesh,Nadiad,3
MSME_759256714,Sani-Dani,Proprietorship,Manufacturing,54,Verified,0,Green,Meghalaya,Anantapur,2
MSME_518548323,"Srinivas, Manne and Pradhan",Private Limited,Retail,56,Verified,0,Green,Tripura,Ghaziabad,2
MSME_007499311,Mitra LLC,Proprietorship,Wholesale,62,Verified,0,Red,Chhattisgarh,Satara,1
MSME_361929676,"Bala, Dayal and Gara",Private Limited,Manufacturing,88,Verified,0,Amber,Madhya Pradesh,Vellore,2
MSME_379860218,Virk-Shah,Proprietorship,Wholesale,102,Pending,0,Green,Telangana,Shimla,1
MSME_748670859,Badal PLC,Partnership,Manufacturing,43,Verified,0,Red,Nagaland,Bidhannagar,3
